id,intervention
1,0
2,0
3,1
4,0
5,0
6,0
7,0
8,1
9,0
10,1
11,1
12,0
13,1
14,1
15,1
16,0
17,0
18,1
19,1
20,0
21,0
22,0
23,1
24,1
25,1
26,0
27,0
28,1
29,0
30,1
31,0
32,1
33,1
34,1
35,0
36,1
37,0
38,1
39,1
40,0
41,0
42,0
43,1
44,0
45,1
46,0
47,1
48,0
49,1
50,1
51,1
52,0
53,0
54,1
55,1
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,1
64,0
65,0
66,0
67,0
68,0
69,1
70,0
71,0
72,1
73,0
74,1
75,1
76,0
77,1
78,0
79,1
80,1
81,1
82,0
83,0
84,1
85,0
86,1
87,0
88,0
89,0
90,1
91,0
92,1
93,0
94,0
95,1
96,0
97,1
98,1
99,1
100,1
101,0
102,1
103,1
104,1
105,0
106,0
107,0
108,0
109,1
110,0
111,1
112,1
113,1
114,0
115,0
116,1
117,1
118,0
119,1
120,0
121,0
122,0
123,0
124,1
125,1
126,1
127,0
128,0
129,1
130,0
131,0
132,0
133,0
134,1
135,1
136,0
137,0
138,0
139,0
140,1
141,0
142,1
143,1
144,1
145,1
146,0
147,1
148,1
149,1
150,0
151,0
152,0
153,0
154,1
155,0
156,0
157,1
158,0
159,1
160,0
161,1
162,0
163,0
164,0
165,1
166,0
167,1
168,1
169,1
170,0
171,1
172,0
173,0
174,1
175,1
176,0
177,0
178,1
179,1
180,1
181,1
182,1
183,0
184,1
185,1
186,0
187,1
188,1
189,1
190,0
191,0
192,0
193,1
194,1
195,1
196,1
197,0
198,0
199,1
200,1
201,0
202,1
203,0
204,1
205,0
206,1
207,1
208,0
209,1
210,1
211,1
212,0
213,1
214,1
215,1
216,0
217,1
218,0
219,1
220,0
221,1
222,0
223,1
224,1
225,0
226,1
227,1
228,1
229,0
230,0
231,0
232,0
233,0
234,0
235,1
236,1
237,0
238,1
239,0
240,0
241,1
242,1
243,1
244,0
245,1
246,1
247,1
248,1
249,0
250,0
251,0
252,1
253,1
254,0
255,0
256,1
257,0
258,0
259,1
260,0
261,0
262,1
263,0
264,1
265,1
266,0
267,1
268,1
269,1
270,1
271,1
272,0
273,1
274,1
275,0
276,0
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,0
285,0
286,0
287,1
288,0
289,0
290,0
291,1
292,0
293,1
294,1
295,0
296,1
297,0
298,0
299,1
300,0
301,1
302,0
303,1
304,1
305,0
306,1
307,0
308,0
309,0
310,0
311,1
312,1
313,1
314,0
315,0
316,1
317,0
318,0
319,0
320,1
321,1
322,1
323,1
324,0
325,1
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,1
334,0
335,1
336,1
337,1
338,0
339,0
340,1
341,1
342,0
343,0
344,0
345,1
346,0
347,0
348,1
349,1
350,0
351,0
352,0
353,1
354,1
355,1
356,1
357,0
358,1
359,1
360,1
361,1
362,0
363,1
364,1
365,0
366,0
367,1
368,1
369,1
370,1
371,0
372,0
373,1
374,1
375,0
376,1
377,1
378,1
379,0
380,1
381,1
382,1
383,1
384,0
385,1
386,1
387,0
388,1
389,1
390,1
391,1
392,1
393,1
394,0
395,0
396,1
397,0
398,1
399,0
400,1
401,0
402,0
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,1
411,0
412,1
413,1
414,0
415,1
416,0
417,0
418,0
419,0
420,1
421,1
422,0
423,1
424,1
425,0
426,1
427,0
428,0
429,1
430,0
431,1
432,0
433,0
434,1
435,1
436,0
437,1
438,1
439,1
440,0
441,1
442,0
443,1
444,0
445,1
446,0
447,0
448,0
449,0
450,1
451,0
452,0
453,1
454,1
455,1
456,1
457,0
458,0
459,1
460,1
461,0
462,0
463,1
464,1
465,0
466,1
467,1
468,1
469,0
470,1
471,0
472,1
473,1
474,0
475,0
476,0
477,1
478,1
479,0
480,1
481,0
482,1
483,1
484,0
485,0
486,0
487,1
488,1
489,0
490,1
491,1
492,1
493,0
494,1
495,0
496,1
497,1
498,0
499,0
500,0
501,0
502,1
503,0
504,0
505,1
506,1
507,0
508,0
509,0
510,1
511,1
512,1
513,1
514,0
515,0
516,0
517,0
518,0
519,1
520,1
521,1
522,0
523,1
524,0
525,1
526,1
527,1
528,1
529,1
530,0
531,1
532,1
533,0
534,1
535,0
536,1
537,1
538,0
539,0
540,0
541,0
542,0
543,0
544,1
545,1
546,0
547,0
548,0
549,1
550,0
551,0
552,0
553,0
554,0
555,1
556,0
557,0
558,0
559,1
560,1
561,0
562,0
563,0
564,1
565,1
566,0
567,0
568,0
569,1
570,1
571,0
572,1
573,1
574,0
575,0
576,1
577,0
578,0
579,0
580,1
581,1
582,1
583,0
584,0
585,1
586,0
587,0
588,0
589,1
590,0
591,0
592,0
593,0
594,1
595,1
596,1
597,0
598,0
599,0
600,0
601,0
602,0
603,1
604,1
605,1
606,0
607,1
608,1
609,0
610,1
611,0
612,1
613,1
614,0
615,1
616,0
617,0
618,1
619,1
620,1
621,1
622,1
623,0
624,1
625,1
626,1
627,0
628,0
629,1
630,1
631,1
632,1
633,0
634,0
635,1
636,1
637,0
638,0
639,0
640,1
641,0
642,0
643,1
644,1
645,0
646,0
647,0
648,0
649,1
650,0
651,1
652,0
653,1
654,0
655,0
656,0
657,0
658,1
659,1
660,0
661,1
662,1
663,0
664,0
665,1
666,0
667,1
668,0
669,1
670,0
671,1
672,0
673,0
674,0
675,1
676,1
677,1
678,1
679,1
680,0
681,1
682,0
683,0
684,0
685,1
686,1
687,1
688,1
689,1
690,0
691,1
692,1
693,0
694,0
695,1
696,1
697,1
698,1
699,0
700,0
701,0
702,1
703,1
704,0
705,0
706,1
707,1
708,1
709,1
710,1
711,0
712,0
713,1
714,0
715,0
716,1
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,1
727,0
728,1
729,1
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,1
741,1
742,0
743,1
744,1
745,0
746,0
747,0
748,0
749,0
750,1
751,0
752,1
753,1
754,0
755,0
756,0
757,0
758,1
759,0
760,1
761,0
762,0
763,0
764,0
765,1
766,1
767,0
768,1
769,1
770,0
771,1
772,0
773,1
774,1
775,0
776,0
777,0
778,1
779,1
780,1
781,1
782,0
783,0
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,0
792,1
793,0
794,0
795,1
796,0
797,1
798,0
799,1
800,0
801,0
802,1
803,0
804,1
805,0
806,1
807,1
808,0
809,0
810,1
811,0
812,1
813,1
814,1
815,0
816,0
817,0
818,0
819,1
820,0
821,1
822,0
823,0
824,0
825,1
826,1
827,1
828,0
829,0
830,1
831,0
832,1
833,1
834,1
835,1
836,0
837,1
838,1
839,1
840,0
841,1
842,1
843,0
844,0
845,0
846,0
847,1
848,0
849,0
850,1
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,0
859,1
860,1
861,0
862,0
863,0
864,0
865,1
866,1
867,0
868,1
869,0
870,1
871,1
872,0
873,1
874,0
875,0
876,1
877,1
878,0
879,0
880,0
881,1
882,1
883,0
884,1
885,1
886,1
887,1
888,0
889,1
890,1
891,1
892,0
893,0
894,1
895,0
896,0
897,1
898,0
899,0
900,0
901,0
902,1
903,0
904,0
905,1
906,0
907,1
908,0
909,1
910,0
911,0
912,1
913,0
914,1
915,1
916,1
917,1
918,1
919,0
920,0
921,0
922,1
923,0
924,1
925,1
926,1
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,1
936,0
937,0
938,1
939,1
940,0
941,1
942,1
943,0
944,1
945,0
946,1
947,1
948,1
949,0
950,1
951,0
952,1
953,0
954,0
955,0
956,0
957,1
958,0
959,0
960,0
961,0
962,1
963,0
964,0
965,0
966,1
967,1
968,0
969,1
970,1
971,0
972,0
973,0
974,0
975,1
976,1
977,1
978,1
979,1
980,0
981,1
982,1
983,1
984,0
985,1
986,1
987,0
988,1
989,0
990,1
991,1
992,0
993,0
994,0
995,1
996,0
997,1
998,1
999,0
1000,1
