N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"80,300",100,+0.12%,100,"4,793,735","5,969,783",51.88,"17,965,886",15.57,9.99,
2,SK하이닉스,"127,500","1,500",+1.19%,"5,000","928,203","728,002",48.86,"4,063,697",11.53,9.53,
3,NAVER,"384,500","4,000",+1.05%,100,"630,769","164,049",56.14,"529,419",3.81,15.22,
4,삼성전자우,"72,400",0,0.00%,100,"595,770","822,887",74.57,"2,192,650",14.03,N/A,
5,삼성바이오로직스,"891,000","5,000",+0.56%,"2,500","589,530","66,165",11.14,"90,362",143.62,N/A,
6,카카오,"113,500",500,+0.44%,100,"505,966","445,785",30.75,"2,353,754",44.69,2.70,
7,현대차,"214,000",500,+0.23%,"5,000","457,250","213,668",28.27,"874,628",10.84,2.04,
8,삼성SDI,"651,000","7,000",+1.09%,"5,000","447,657","68,765",45.35,"224,721",40.83,4.54,
9,LG화학,"632,000","5,000",+0.80%,"5,000","446,144","70,592",46.62,"180,206",16.47,2.93,
10,기아,"84,500",300,-0.35%,"5,000","342,532","405,363",34.95,"1,199,336",7.66,5.05,
11,셀트리온,"216,000","12,000",+5.88%,"1,000","297,966","137,947",20.59,"1,925,161",53.91,16.68,
12,카카오뱅크,"60,300","1,000",+1.69%,"5,000","286,521","475,159",17.26,"853,957",195.15,5.08,
13,현대모비스,"265,500","4,000",+1.53%,"5,000","251,092","94,573",34.19,"296,162",10.69,4.66,
14,POSCO,"283,500","2,000",+0.71%,"5,000","247,175","87,187",52.29,"333,603",4.25,3.61,
15,카카오페이,"181,500","13,000",+7.72%,500,"239,368","131,883",42.64,"512,579",-902.99,-17.97,
16,KB금융,"56,800",100,+0.18%,"5,000","236,179","415,808",69.36,"1,444,840",5.43,8.53,
17,크래프톤,"462,000","11,500",+2.55%,100,"226,228","48,967",30.52,"213,183",36.21,61.86,
18,LG전자,"138,000",0,0.00%,"5,000","225,834","163,648",29.01,"1,168,619",19.91,13.23,
19,삼성물산,"118,000","1,000",+0.85%,100,"220,527","186,887",14.83,"553,770",13.43,3.81,
20,SK이노베이션,"226,000","2,000",+0.89%,"5,000","208,972","92,466",23.58,"432,984","-6,647.06",-13.58,
21,신한지주,"38,150",250,+0.66%,"5,000","197,083","516,600",60.19,"2,079,733",5.06,8.20,
22,SK,"255,500",500,-0.20%,200,"189,452","74,149",21.49,"263,766",29.86,1.11,
23,LG생활건강,"1,132,000",0,0.00%,"5,000","176,798","15,618",43.25,"22,880",23.56,17.92,
24,SK바이오사이언스,"221,500","2,000",-0.89%,500,"169,448","76,500",5.95,"1,226,027",85.29,13.25,
25,하이브,"358,000","17,000",+4.99%,500,"148,045","41,353",16.68,"483,865",127.36,12.52,
26,삼성전기,"194,000",500,-0.26%,"5,000","144,906","74,694",30.75,"817,129",14.91,10.92,
27,한국전력,"22,500","1,050",+4.90%,"5,000","144,442","641,964",14.62,"9,109,094",-13.26,2.91,
28,엔씨소프트,"656,000","1,000",-0.15%,500,"144,018","21,954",44.54,"108,176",40.50,20.83,
29,삼성생명,"68,500",600,+0.88%,500,"137,000","200,000",12.28,"510,261",8.76,3.53,
30,SK텔레콤,"61,300",0,0.00%,100,"134,145","218,833",44.37,"1,056,955",9.51,6.44,
31,하나금융지주,"43,950",150,-0.34%,"5,000","131,956","300,242",67.40,"1,977,466",4.11,8.96,
32,LG,"83,700","1,100",+1.33%,"5,000","131,661","157,301",36.04,"369,185",5.52,7.50,
33,삼성에스디에스,"161,500","1,500",+0.94%,500,"124,965","77,378",11.00,"109,803",18.39,6.71,
34,HMM,"25,500","1,000",-3.77%,"5,000","124,705","489,039",10.44,"6,549,823",3.21,8.93,
35,SK아이이테크놀로지,"166,000","6,000",+3.75%,"1,000","118,354","71,298",11.67,"324,508",109.14,11.00,
36,KT&G,"83,900",300,-0.36%,"5,000","115,188","137,292",35.38,"1,208,245",9.67,13.22,
37,포스코케미칼,"142,000",0,0.00%,500,"109,998","77,463",6.15,"358,101",79.29,2.96,
38,두산중공업,"20,750",600,+2.98%,"5,000","108,091","520,921",8.97,"7,480,124",59.46,-37.20,
39,삼성화재,"222,000","3,500",+1.60%,500,"105,172","47,375",48.37,"163,714",9.60,4.96,
40,넷마블,"121,000",500,-0.41%,100,"104,004","85,954",22.88,"210,489",44.75,6.35,
41,아모레퍼시픽,"176,500","2,000",+1.15%,500,"103,240","58,493",30.63,"131,733",68.07,0.78,
42,대한항공,"29,000",200,+0.69%,"5,000","100,868","347,821",11.75,"1,108,321",13.62,-7.22,
43,S-Oil,"89,200","1,800",+2.06%,"2,500","100,424","112,583",77.67,"452,340",8.59,-13.07,
44,고려아연,"532,000","1,000",-0.19%,"5,000","100,388","18,870",18.20,"47,591",13.30,8.37,
45,우리금융지주,"13,150",0,0.00%,"5,000","95,740","728,061",29.94,"5,140,027",4.02,5.87,
46,SK스퀘어,"64,800",400,-0.61%,100,"91,671","141,468",38.24,"1,081,543",N/A,N/A,
47,KT,"32,850",150,+0.46%,"5,000","85,775","261,112",43.76,"2,436,468",8.39,4.76,
48,LG이노텍,"359,500","3,500",+0.98%,"5,000","85,083","23,667",26.29,"538,377",11.39,10.20,
49,기업은행,"11,100",50,+0.45%,"5,000","82,617","744,301",12.94,"4,120,714",4.11,6.44,
50,LG디스플레이,"23,000",300,-1.29%,"5,000","82,298","357,816",17.32,"5,284,213",5.21,-0.79,
N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
51,현대중공업,"92,700",0,0.00%,"5,000","82,293","88,773",1.61,"214,938",-10.12,-7.86,
52,롯데케미칼,"229,000",500,-0.22%,"5,000","78,491","34,275",25.01,"127,214",5.76,1.22,
53,SK바이오팜,"96,200",900,-0.93%,500,"75,337","78,313",6.14,"229,545",-186.43,-135.18,
54,한온시스템,"14,000",100,+0.72%,100,"74,732","533,800",17.65,"713,230",25.55,5.09,
55,F&F,"947,000","52,000",+5.81%,500,"72,554","7,661",14.98,"77,432",N/A,N/A,
56,한화솔루션,"36,000",50,-0.14%,"5,000","68,860","191,278",18.32,"492,871",9.20,5.30,
57,한국조선해양,"93,500",500,+0.54%,"5,000","66,173","70,773",20.38,"231,705",-5.13,-7.42,
58,SKC,"174,500","7,500",+4.49%,"5,000","66,080","37,868",16.14,"289,202",35.55,2.21,
59,현대글로비스,"171,500","1,500",-0.87%,500,"64,312","37,500",32.80,"135,367",9.25,12.45,
60,LG유플러스,"14,150",100,+0.71%,"5,000","61,780","436,611",35.14,"1,185,935",15.74,6.46,
61,일진머티리얼즈,"130,000","5,500",+4.42%,500,"59,944","46,111",12.13,"547,951",94.34,7.23,
62,CJ제일제당,"392,000","2,000",-0.51%,"5,000","59,012","15,054",22.42,"29,182",13.37,13.50,
63,KODEX 200,"40,205",325,+0.81%,0,"58,941","146,600",11.26,"4,947,490",N/A,N/A,
64,코웨이,"78,100",800,+1.03%,500,"57,638","73,800",60.29,"132,682",12.93,31.51,
65,맥쿼리인프라,"14,150",50,-0.35%,0,"57,286","404,846",13.35,"2,203,451",N/A,N/A,
66,미래에셋증권,"8,910",60,+0.68%,"5,000","56,607","635,316",12.51,"1,811,738",6.09,8.94,
67,금호석유,"185,000","1,000",-0.54%,"5,000","56,365","30,468",18.49,"311,773",3.31,20.18,
68,메리츠금융지주,"42,000","1,050",+2.56%,500,"56,285","134,011",8.13,"436,751",7.91,16.06,
69,현대제철,"42,000",50,+0.12%,"5,000","56,047","133,446",20.20,"454,047",6.43,-2.59,
70,에스디바이오센서,"53,600","1,500",-2.72%,500,"55,353","103,271",6.82,"669,424",8.12,139.97,
71,강원랜드,"24,150",150,+0.63%,500,"51,667","213,940",18.79,"596,229",-156.82,-7.92,
72,한국타이어앤테크놀로지,"41,450",650,+1.59%,500,"51,346","123,875",41.55,"116,570",7.77,5.12,
73,현대건설,"44,950",50,+0.11%,"5,000","50,054","111,356",22.21,"770,147",29.89,1.84,
74,삼성중공업,"5,580",70,+1.27%,"1,000","49,104","880,000",14.35,"4,981,388",-2.27,-33.06,
75,한국금융지주,"85,500",800,+0.94%,"5,000","47,646","55,726",34.60,"268,019",2.93,16.27,
76,유한양행,"67,500",200,+0.30%,"1,000","47,232","69,973",17.50,"407,726",48.95,11.06,
77,현대중공업지주,"57,900",100,-0.17%,"1,000","45,737","78,993",16.39,"408,754",-13.42,-8.12,
78,삼성증권,"49,700",50,+0.10%,"5,000","44,382","89,300",29.36,"1,480,601",4.68,9.89,
79,삼성엔지니어링,"21,900",50,-0.23%,"5,000","42,924","196,000",34.87,"1,670,448",12.12,17.32,
80,이마트,"152,000",0,0.00%,"5,000","42,371","27,876",33.32,"117,244",3.06,4.05,
81,DB손해보험,"59,100",600,+1.03%,500,"41,843","70,800",42.78,"137,508",5.25,9.08,
82,오리온,"105,500","1,500",+1.44%,500,"41,711","39,536",37.49,"92,921",17.54,15.50,
83,두산밥캣,"41,450",950,+2.35%,500,"41,553","100,249",25.24,"156,920",11.34,6.15,
84,한진칼,"61,500","4,400",+7.71%,"2,500","41,044","66,739",14.54,"179,151",-70.05,-19.55,
85,NH투자증권,"13,600",200,+1.49%,"5,000","40,397","297,034",17.58,"3,852,930",4.99,10.32,
86,삼성카드,"34,350",150,+0.44%,"5,000","39,798","115,859",7.12,"355,006",8.47,5.69,
87,쌍용C&E,"7,890",0,0.00%,100,"39,755","503,860",3.08,"930,371",19.29,7.92,
88,메리츠화재,"32,500",0,0.00%,500,"39,203","120,625",10.22,"201,931",6.74,16.91,
89,한미사이언스,"58,000",100,+0.17%,500,"39,037","67,305",1.41,"98,553",72.14,3.47,
90,GS,"41,500",650,+1.59%,"5,000","38,560","92,915",18.65,"312,179",3.77,-2.82,
91,현대차2우B,"105,000",500,+0.48%,"5,000","38,310","36,485",61.76,"80,728",5.32,N/A,
92,아모레G,"45,950",350,+0.77%,500,"37,890","82,458",15.97,"90,924",25.80,0.31,
93,현대오토에버,"136,500","1,000",-0.73%,500,"37,434","27,424",2.20,"273,746",49.55,11.09,
94,메리츠증권,"5,370",80,+1.51%,"1,000","36,609","681,731",13.41,"2,163,507",5.45,13.08,
95,한국가스공사,"39,600","1,600",+4.21%,"5,000","36,556","92,313",10.41,"725,947",8.23,-2.24,
96,GS건설,"41,350",100,+0.24%,"5,000","35,388","85,581",26.00,"492,985",10.07,7.68,
97,한미약품,"288,500","5,000",-1.70%,"2,500","34,846","12,078",13.41,"37,936",45.06,1.65,
98,한솔케미칼,"305,000","6,000",+2.01%,"5,000","34,572","11,335",42.65,"56,180",23.79,24.50,
99,GS리테일,"31,550",700,+2.27%,"1,000","33,038","104,718",8.28,"293,869",3.19,7.50,
100,한전기술,"86,100","3,100",+3.73%,200,"32,907","38,220",1.78,"1,110,387",323.68,N/A,
N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
101,롯데지주,"31,100",300,+0.97%,200,"32,627","104,909",8.33,"236,966",16.21,-3.03,
102,DB하이텍,"71,500","1,500",+2.14%,"5,000","31,745","44,399",23.98,"831,337",14.94,23.07,
103,두산퓨얼셀,"47,800","2,300",-4.59%,100,"31,306","65,494",15.32,"1,768,578",956.00,4.18,
104,TIGER 차이나전기차SOLACTIVE,"17,815",425,+2.44%,0,"31,162","174,920",0.14,"5,140,197",N/A,N/A,
105,한국항공우주,"31,850",100,+0.31%,"5,000","31,046","97,475",12.19,"462,678",216.67,6.39,
106,호텔신라,"78,200",300,+0.39%,"5,000","30,692","39,248",12.48,"224,861",-30.02,-36.74,
107,동서,"30,350",950,+3.23%,500,"30,259","99,700",2.85,"256,201",28.50,8.61,
108,만도,"63,100",400,+0.64%,"1,000","29,630","46,957",21.25,"291,698",13.29,0.37,
109,한화시스템,"15,650",250,-1.57%,"5,000","29,566","188,919",2.16,"714,593",18.97,9.35,
110,BNK금융지주,"8,940",140,+1.59%,"5,000","29,139","325,935",39.11,"3,952,945",3.57,6.11,
111,에스원,"76,600","1,000",+1.32%,500,"29,107","37,999",52.98,"54,848",19.15,10.48,
112,팬오션,"5,420",30,-0.55%,"1,000","28,974","534,570",11.55,"2,075,110",9.31,3.25,
113,키움증권,"109,000",500,+0.46%,"5,000","28,579","26,220",25.60,"117,613",3.13,27.63,
114,CJ대한통운,"125,000","4,000",-3.10%,"5,000","28,515","22,812",21.77,"189,563",96.82,3.89,
115,포스코인터내셔널,"22,800",50,-0.22%,"5,000","28,130","123,375",6.51,"1,334,089",9.22,7.69,
116,KCC,"315,000",0,0.00%,"5,000","27,992","8,886",12.43,"39,007",3.98,12.79,
117,제일기획,"24,150",400,+1.68%,200,"27,782","115,041",32.12,"326,274",14.23,16.11,
118,SK케미칼,"155,500","2,000",+1.30%,"5,000","27,400","17,621",16.39,"107,880",74.12,30.49,
119,솔루스첨단소재,"88,100","4,000",+4.76%,100,"26,950","30,590",8.26,"579,980",-346.85,-5.10,
120,씨에스윈드,"63,600","1,900",-2.90%,500,"26,821","42,171",10.70,"298,584",57.71,8.19,
121,현대미포조선,"66,900",500,-0.74%,"5,000","26,721","39,942",10.33,"413,210",-17.38,-0.84,
122,한화생명,"3,070",15,+0.49%,"5,000","26,664","868,530",8.08,"2,497,421",3.48,1.90,
123,효성첨단소재,"590,000","44,000",-6.94%,"5,000","26,432","4,480",11.11,"248,116",12.31,0.03,
124,녹십자,"222,000",0,0.00%,"5,000","25,944","11,687",22.89,"39,226",30.08,7.48,
125,BGF리테일,"150,000","4,500",+3.09%,"1,000","25,926","17,284",32.41,"21,548",18.77,18.60,
126,롯데쇼핑,"90,000","1,000",+1.12%,"5,000","25,460","28,289",10.99,"108,105",-9.57,-7.70,
127,CJ,"86,700","1,400",+1.64%,"5,000","25,296","29,177",17.22,"49,909",75.13,1.89,
128,현대차우,"103,000",500,+0.49%,"5,000","25,087","24,357",57.92,"74,589",5.22,N/A,
129,OCI,"104,500","1,000",-0.95%,"5,000","24,923","23,849",17.65,"280,284",12.46,-9.89,
130,신세계,"250,000","2,000",+0.81%,"5,000","24,613","9,845",24.53,"45,307",9.40,-2.81,
131,대우조선해양,"22,650",100,-0.44%,"5,000","24,301","107,291",5.41,"373,148",-1.64,2.27,
132,대우건설,"5,820",30,+0.52%,"5,000","24,189","415,623",11.18,"1,284,510",4.94,11.06,
133,한화,"32,200",350,+1.10%,"5,000","24,137","74,959",16.26,"286,923",5.45,4.79,
134,한화에어로스페이스,"47,000",50,+0.11%,"5,000","23,796","50,630",16.57,"279,836",8.53,4.78,
135,DL이앤씨,"122,500",0,0.00%,"5,000","23,714","19,359",25.43,"128,077",N/A,N/A,
136,효성티앤씨,"543,000","8,000",+1.50%,"5,000","23,499","4,328",18.14,"45,417",3.33,25.10,
137,LG화학우,"304,500","5,500",+1.84%,"5,000","23,412","7,689",69.90,"26,369",7.93,N/A,
138,KODEX 200선물인버스2X,"2,130",25,-1.16%,0,"23,027","1,081,100",3.30,"96,563,208",N/A,N/A,
139,TIGER 200,"40,250",300,+0.75%,0,"22,862","56,800",0.00,"1,364,127",N/A,N/A,
140,더존비즈온,"74,000","1,500",+2.07%,500,"22,483","30,383",39.96,"89,013",36.22,15.09,
141,한샘,"95,100","2,900",-2.96%,"1,000","22,381","23,534",16.97,"197,546",27.98,10.83,
142,현대로템,"20,400",100,-0.49%,"5,000","22,265","109,142",4.15,"622,549",71.08,2.84,
143,현대해상,"24,900",50,+0.20%,500,"22,261","89,400",25.24,"744,625",5.82,7.13,
144,현대위아,"81,100","1,000",-1.22%,"5,000","22,055","27,195",7.04,"322,845",60.43,1.96,
145,효성,"104,000","2,000",+1.96%,"5,000","21,914","21,071",8.12,"132,178",5.66,-2.26,
146,하이트진로,"30,850",300,+0.98%,"5,000","21,636","70,134",4.34,"196,383",42.03,8.23,
147,휠라홀딩스,"35,000",200,-0.57%,"1,000","21,263","60,752",43.88,"267,907",9.04,10.94,
148,후성,"22,300","1,050",+4.94%,500,"20,651","92,607",7.81,"3,194,693",75.08,2.79,
149,롯데정밀화학,"78,400","2,000",+2.62%,"5,000","20,227","25,800",22.10,"151,123",4.75,12.65,
150,두산,"119,500","3,500",+3.02%,"5,000","19,746","16,524",10.57,"56,801",-68.84,-34.34,
N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
151,KODEX MSCI Korea TR,"12,925",65,+0.51%,0,"19,672","152,200",0.00,"345,384",N/A,N/A,
152,영원무역,"44,200",850,+1.96%,500,"19,586","44,311",27.94,"107,385",8.50,8.03,
153,일진하이솔루스,"53,900","5,900",-9.87%,500,"19,573","36,313",3.15,"1,182,519",100.56,34.27,
154,농심,"320,000","1,500",+0.47%,"5,000","19,464","6,083",12.58,"20,217",18.24,7.50,
155,코오롱인더,"70,100","2,800",-3.84%,"5,000","19,291","27,519",18.99,"770,973",10.88,9.70,
156,TIGER 미국나스닥100,"88,120","1,285",+1.48%,0,"18,902","21,450",0.01,"129,042",N/A,N/A,
157,대웅,"31,800",200,+0.63%,500,"18,489","58,142",4.40,"64,855",17.51,15.10,
158,한미반도체,"36,850",250,+0.68%,200,"18,226","49,460",6.42,"469,356",21.91,21.03,
159,LS,"55,000",800,+1.48%,"5,000","17,710","32,200",14.01,"117,285",6.91,3.94,
160,한전KPS,"39,100",950,+2.49%,200,"17,595","45,000",6.50,"370,671",14.56,8.23,
161,현대백화점,"74,700",0,0.00%,"5,000","17,482","23,402",18.14,"62,980",11.30,1.65,
162,오뚜기,"470,000","3,500",+0.75%,"5,000","17,258","3,672",11.76,"3,992",15.60,7.93,
163,JB금융지주,"8,730",140,+1.63%,"5,000","17,197","196,983",41.72,"989,821",3.60,10.06,
164,신풍제약,"32,300",550,+1.73%,500,"17,114","52,985",11.22,"579,089","5,383.33",1.72,
165,LS ELECTRIC,"57,000","1,000",+1.79%,"5,000","17,100","30,000",17.96,"79,062",21.10,6.15,
166,대웅제약,"147,500","1,000",+0.68%,"2,500","17,090","11,587",6.92,"58,164",148.09,2.38,
167,현대엘리베이,"41,800",400,+0.97%,"5,000","17,061","40,815",28.20,"101,253",26.93,9.78,
168,KODEX 레버리지,"24,225",320,+1.34%,0,"16,958","70,000",1.19,"12,746,496",N/A,N/A,
169,NHN,"85,500","1,500",+1.79%,500,"16,728","19,565",18.26,"265,064",51.51,1.35,
170,DGB금융지주,"9,870",100,+1.02%,"5,000","16,695","169,146",48.82,"1,114,571",3.53,6.93,
171,케이카,"33,200",200,+0.61%,500,"15,965","48,087",18.30,"230,033",55.15,15.11,
172,KODEX 단기채권,"103,105",10,+0.01%,0,"15,950","15,470",0.00,"22,371",N/A,N/A,
173,PI첨단소재,"53,300",900,+1.72%,500,"15,652","29,366",13.39,"164,966",26.76,15.62,
174,TIGER MSCI Korea TR,"16,205",65,+0.40%,0,"15,605","96,300",16.61,"7,191",N/A,N/A,
175,HDC현대산업개발,"23,650",150,+0.64%,"5,000","15,587","65,907",10.34,"190,915",5.14,8.85,
176,에스엘,"32,150",600,+1.90%,500,"15,497","48,203",15.57,"229,115",10.66,4.74,
177,한국앤컴퍼니,"16,250",250,+1.56%,500,"15,427","94,935",9.71,"228,815",6.24,5.08,
178,명신산업,"29,400",500,-1.67%,500,"15,426","52,470",2.93,"848,594",-12.75,-67.39,
179,동국제강,"15,950",100,-0.62%,"5,000","15,222","95,433",23.10,"533,624",3.37,3.35,
180,동원시스템즈,"51,900",200,+0.39%,"5,000","15,149","29,188",13.20,"33,939",23.51,10.97,
181,대한전선,"1,760",15,+0.86%,500,"15,074","856,473",2.66,"3,957,622",45.13,0.92,
182,KODEX 삼성그룹,"9,880",0,0.00%,0,"14,909","150,900",1.45,"439,548",N/A,N/A,
183,한일시멘트,"21,200",600,+2.91%,500,"14,683","69,262",2.50,"105,115",13.97,N/A,
184,KODEX 종합채권(AA-이상)액티브,"108,340",60,-0.06%,0,"14,610","13,485",0.00,"2,019",N/A,N/A,
185,아시아나항공,"19,550",100,-0.51%,"5,000","14,547","74,412",7.70,"477,861",-3.36,-43.83,
186,LIG넥스원,"65,500",600,-0.91%,"5,000","14,410","22,000",6.80,"398,350",15.27,8.86,
187,TIGER 단기통안채,"100,500",0,0.00%,0,"14,176","14,105",0.86,"20,463",N/A,N/A,
188,종근당,"121,000","1,000",+0.83%,"2,500","13,826","11,426",8.12,"44,856",26.42,17.88,
189,롯데리츠,"5,660",10,+0.18%,500,"13,752","242,969",9.62,"512,770",35.38,1.68,
190,롯데렌탈,"37,300",200,+0.54%,"5,000","13,664","36,634",1.72,"61,850",12.93,6.73,
191,아이에스동서,"44,100",400,-0.90%,500,"13,624","30,893",5.57,"126,466",25.26,10.92,
192,ESR켄달스퀘어리츠,"6,340",20,-0.31%,"1,000","13,510","213,089",32.31,"703,793",166.84,1.14,
193,F&F홀딩스,"34,300",650,+1.93%,500,"13,416","39,114",0.87,"79,836",0.28,16.59,
194,현대두산인프라코어,"6,770",60,-0.88%,"1,000","13,366","197,435",9.56,"5,378,561",5.79,6.47,
195,코스모신소재,"44,300","1,200",+2.78%,"1,000","13,328","30,087",6.57,"575,406",56.79,7.16,
196,DL,"63,000",0,0.00%,"5,000","13,202","20,956",12.25,"76,914",2.00,11.84,
197,한화투자증권,"6,150",60,+0.99%,"5,000","13,195","214,548",6.45,"5,694,640",10.34,5.58,
198,금호타이어,"4,560",60,-1.30%,"5,000","13,099","287,260",4.30,"417,370",-18.24,-6.74,
199,LG생활건강우,"618,000","2,000",-0.32%,"5,000","12,976","2,100",84.20,"1,032",12.86,N/A,
200,녹십자홀딩스,"27,500",0,0.00%,500,"12,933","47,028",5.30,"72,247",8.66,19.74,
