N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"80,200",300,-0.37%,100,"4,787,766","5,969,783",51.89,"10,751,648",15.55,9.99,
2,SK하이닉스,"126,000","2,000",-1.56%,"5,000","917,283","728,002",48.87,"2,665,643",11.39,9.53,
3,NAVER,"380,500","3,500",-0.91%,100,"624,207","164,049",56.23,"226,053",3.77,15.22,
4,삼성전자우,"72,400",400,-0.55%,100,"595,770","822,887",74.58,"1,359,968",14.03,N/A,
5,삼성바이오로직스,"886,000","1,000",+0.11%,"2,500","586,222","66,165",11.23,"56,996",142.81,N/A,
6,카카오,"113,000","1,500",-1.31%,100,"503,737","445,785",30.78,"1,102,992",44.49,2.70,
7,현대차,"213,500","2,000",-0.93%,"5,000","456,182","213,668",28.33,"528,197",10.82,2.04,
8,삼성SDI,"644,000","7,000",-1.08%,"5,000","442,844","68,765",45.38,"129,276",40.39,4.54,
9,LG화학,"627,000","6,000",+0.97%,"5,000","442,614","70,592",46.62,"146,184",16.34,2.93,
10,기아,"84,800",300,-0.35%,"5,000","343,748","405,363",35.05,"624,066",7.68,5.05,
11,카카오뱅크,"59,300",900,-1.50%,"5,000","281,769","475,159",6.42,"682,611",191.91,5.08,
12,셀트리온,"204,000","3,000",+1.49%,"1,000","281,412","137,947",20.43,"895,070",50.91,16.68,
13,현대모비스,"261,500","1,500",-0.57%,"5,000","247,309","94,573",34.24,"168,277",10.53,4.66,
14,POSCO,"281,500","2,500",-0.88%,"5,000","245,431","87,187",52.38,"159,591",4.22,3.61,
15,KB금융,"56,700",700,-1.22%,"5,000","235,763","415,808",69.39,"724,430",5.42,8.53,
16,LG전자,"138,000","1,500",+1.10%,"5,000","225,834","163,648",29.09,"949,886",19.91,13.23,
17,카카오페이,"168,500",500,-0.30%,500,"222,223","131,883",42.63,"151,986",-838.31,-17.97,
18,크래프톤,"450,500","12,500",-2.70%,100,"220,597","48,967",30.51,"189,449",35.31,61.86,
19,삼성물산,"117,000",0,0.00%,100,"218,658","186,887",14.82,"186,765",13.31,3.81,
20,SK이노베이션,"224,000",500,+0.22%,"5,000","207,123","92,466",23.73,"318,005","-6,588.24",-13.58,
21,신한지주,"37,900",0,0.00%,"5,000","195,791","516,600",60.22,"1,101,936",5.03,8.20,
22,SK,"256,000","1,000",+0.39%,200,"189,822","74,149",20.97,"183,564",29.92,1.11,
23,LG생활건강,"1,132,000","10,000",+0.89%,"5,000","176,798","15,618",43.28,"18,546",23.56,17.92,
24,SK바이오사이언스,"223,500","15,500",-6.49%,500,"170,978","76,500",5.89,"1,178,363",86.06,13.25,
25,삼성전기,"194,500","2,000",-1.02%,"5,000","145,279","74,694",31.05,"836,683",14.95,10.92,
26,엔씨소프트,"657,000","1,000",+0.15%,500,"144,238","21,954",44.51,"98,327",40.56,20.83,
27,하이브,"341,000",500,+0.15%,500,"141,015","41,353",16.61,"152,738",121.31,12.52,
28,한국전력,"21,450",50,-0.23%,"5,000","137,701","641,964",14.62,"1,319,541",-12.64,2.91,
29,삼성생명,"67,900",200,+0.30%,500,"135,800","200,000",12.26,"285,373",8.68,3.53,
30,SK텔레콤,"61,300",400,-0.65%,100,"134,145","218,833",44.24,"802,149",9.51,6.44,
31,하나금융지주,"44,100",350,-0.79%,"5,000","132,407","300,242",67.39,"891,688",4.12,8.96,
32,LG,"82,600",100,+0.12%,"5,000","129,931","157,301",36.07,"242,671",5.45,7.50,
33,HMM,"26,500","1,150",-4.16%,"5,000","129,595","489,039",10.47,"2,927,801",3.34,8.93,
34,삼성에스디에스,"160,000","1,000",-0.62%,500,"123,804","77,378",11.03,"73,000",18.22,6.71,
35,KT&G,"84,200",0,0.00%,"5,000","115,600","137,292",35.34,"507,533",9.71,13.22,
36,SK아이이테크놀로지,"160,000","2,000",-1.23%,"1,000","114,076","71,298",11.69,"169,894",105.19,11.00,
37,포스코케미칼,"142,000","2,000",-1.39%,500,"109,998","77,463",6.18,"172,206",79.29,2.96,
38,두산중공업,"20,150",100,-0.49%,"5,000","104,966","520,921",8.91,"3,934,485",57.74,-37.20,
39,넷마블,"121,500",500,+0.41%,100,"104,434","85,954",22.89,"96,798",44.93,6.35,
40,삼성화재,"218,500","2,500",+1.16%,500,"103,514","47,375",48.39,"103,762",9.45,4.96,
41,아모레퍼시픽,"174,500","1,000",-0.57%,500,"102,070","58,493",30.65,"92,996",67.30,0.78,
42,고려아연,"533,000","2,000",-0.37%,"5,000","100,577","18,870",18.18,"22,660",13.33,8.37,
43,대한항공,"28,800",400,-1.37%,"5,000","100,172","347,821",11.75,"1,086,628",13.53,-7.22,
44,S-Oil,"87,400","1,300",-1.47%,"2,500","98,397","112,583",77.68,"182,934",8.41,-13.07,
45,우리금융지주,"13,150",250,-1.87%,"5,000","95,740","728,061",29.96,"2,553,040",4.02,5.87,
46,SK스퀘어,"65,200",600,-0.91%,100,"92,237","141,468",38.10,"1,193,144",N/A,N/A,
47,KT,"32,700",50,-0.15%,"5,000","85,384","261,112",43.73,"1,271,682",8.35,4.76,
48,LG이노텍,"356,000","5,000",-1.39%,"5,000","84,255","23,667",26.34,"329,967",11.28,10.20,
49,LG디스플레이,"23,300",150,+0.65%,"5,000","83,371","357,816",17.22,"5,396,019",5.28,-0.79,
50,현대중공업,"92,700",0,0.00%,"5,000","82,293","88,773",1.63,"191,102",-10.12,-7.86,
51,기업은행,"11,050",100,-0.90%,"5,000","82,245","744,301",12.90,"1,884,472",4.09,6.44,
52,롯데케미칼,"229,500","1,000",+0.44%,"5,000","78,662","34,275",25.11,"58,531",5.77,1.22,
53,SK바이오팜,"97,100","1,000",-1.02%,500,"76,042","78,313",6.19,"154,599",-188.18,-135.18,
54,한온시스템,"13,900",100,-0.71%,100,"74,198","533,800",17.69,"545,165",25.36,5.09,
55,한화솔루션,"36,050",100,+0.28%,"5,000","68,956","191,278",18.77,"505,802",9.21,5.30,
56,F&F,"895,000","15,000",+1.70%,500,"68,570","7,661",14.82,"41,202",N/A,N/A,
57,한국조선해양,"93,000",700,-0.75%,"5,000","65,819","70,773",20.38,"127,666",-5.10,-7.42,
58,현대글로비스,"173,000","1,500",+0.87%,500,"64,875","37,500",32.81,"85,022",9.33,12.45,
59,SKC,"167,000","3,500",-2.05%,"5,000","63,240","37,868",16.23,"149,964",34.02,2.21,
60,LG유플러스,"14,050",100,-0.71%,"5,000","61,344","436,611",35.13,"1,120,859",15.63,6.46,
61,CJ제일제당,"394,000","6,500",+1.68%,"5,000","59,313","15,054",22.42,"35,672",13.44,13.50,
62,맥쿼리인프라,"14,200",50,-0.35%,0,"57,488","404,846",13.36,"1,299,044",N/A,N/A,
63,일진머티리얼즈,"124,500","2,000",-1.58%,500,"57,408","46,111",12.11,"280,781",90.35,7.23,
64,KODEX 200,"39,880",235,-0.59%,0,"57,407","143,950",15.43,"2,104,938",N/A,N/A,
65,코웨이,"77,300",100,-0.13%,500,"57,047","73,800",60.28,"53,026",12.80,31.51,
66,에스디바이오센서,"55,100","1,100",+2.04%,500,"56,903","103,271",6.84,"988,352",8.35,139.97,
67,금호석유,"186,000","1,500",+0.81%,"5,000","56,670","30,468",18.56,"118,640",3.33,20.18,
68,미래에셋증권,"8,850",120,-1.34%,"5,000","56,226","635,316",12.70,"1,092,107",6.05,8.94,
69,현대제철,"41,950",650,-1.53%,"5,000","55,980","133,446",20.18,"343,222",6.42,-2.59,
70,메리츠금융지주,"40,950",350,+0.86%,500,"54,878","134,011",8.13,"280,635",7.71,16.06,
71,강원랜드,"24,000",100,-0.41%,500,"51,346","213,940",18.78,"336,083",-155.84,-7.92,
72,한국타이어앤테크놀로지,"40,800",0,0.00%,500,"50,541","123,875",41.57,"70,301",7.65,5.12,
73,현대건설,"44,900",450,-0.99%,"5,000","49,999","111,356",22.31,"736,919",29.85,1.84,
74,삼성중공업,"5,510",100,-1.78%,"1,000","48,488","880,000",14.35,"2,754,162",-2.25,-33.06,
75,한국금융지주,"84,700",200,-0.24%,"5,000","47,200","55,726",34.69,"133,420",2.90,16.27,
76,유한양행,"67,300","2,700",+4.18%,"1,000","47,092","69,973",17.59,"550,839",48.80,11.06,
77,현대중공업지주,"58,000",100,-0.17%,"1,000","45,816","78,993",16.46,"220,874",-13.44,-8.12,
78,삼성증권,"49,650",100,+0.20%,"5,000","44,337","89,300",29.41,"746,946",4.67,9.89,
79,삼성엔지니어링,"21,950",650,-2.88%,"5,000","43,022","196,000",34.74,"1,419,509",12.15,17.32,
80,이마트,"152,000",500,+0.33%,"5,000","42,371","27,876",33.34,"42,816",3.06,4.05,
81,DB손해보험,"58,500",200,-0.34%,500,"41,418","70,800",42.79,"74,373",5.20,9.08,
82,오리온,"104,000","1,000",-0.95%,500,"41,118","39,536",37.46,"70,104",17.29,15.50,
83,두산밥캣,"40,500",50,+0.12%,500,"40,601","100,249",25.27,"133,354",11.08,6.15,
84,NH투자증권,"13,400",0,0.00%,"5,000","39,803","297,034",17.54,"1,211,109",4.92,10.32,
85,쌍용C&E,"7,890",0,0.00%,100,"39,755","503,860",3.09,"358,000",19.29,7.92,
86,삼성카드,"34,200",200,+0.59%,"5,000","39,624","115,859",7.12,"168,154",8.44,5.69,
87,메리츠화재,"32,500",50,-0.15%,500,"39,203","120,625",10.21,"181,634",6.74,16.91,
88,한미사이언스,"57,900","3,000",+5.46%,500,"38,969","67,305",1.33,"216,693",72.01,3.47,
89,현대차2우B,"104,500",500,-0.48%,"5,000","38,127","36,485",61.76,"69,837",5.30,N/A,
90,한진칼,"57,100",300,-0.52%,"2,500","38,108","66,739",14.55,"79,020",-65.03,-19.55,
91,GS,"40,850",300,-0.73%,"5,000","37,956","92,915",18.69,"190,398",3.71,-2.82,
92,현대오토에버,"137,500","2,000",+1.48%,500,"37,708","27,424",2.17,"173,187",49.91,11.09,
93,아모레G,"45,600",100,-0.22%,500,"37,601","82,458",15.98,"43,179",25.60,0.31,
94,메리츠증권,"5,290",30,+0.57%,"1,000","36,064","681,731",13.46,"1,116,180",5.37,13.08,
95,한미약품,"293,500","16,500",+5.96%,"2,500","35,450","12,078",13.19,"81,808",45.84,1.65,
96,GS건설,"41,250",550,-1.32%,"5,000","35,302","85,581",26.07,"327,192",10.05,7.68,
97,한국가스공사,"38,000",400,-1.04%,"5,000","35,079","92,313",10.43,"255,402",7.89,-2.24,
98,한솔케미칼,"299,000","3,500",-1.16%,"5,000","33,892","11,335",42.63,"31,962",23.33,24.50,
99,두산퓨얼셀,"50,100",900,-1.76%,100,"32,812","65,494",15.27,"390,215","1,002.00",4.18,
100,롯데지주,"30,800",0,0.00%,200,"32,312","104,909",8.39,"189,523",16.05,-3.03,
101,GS리테일,"30,850",50,-0.16%,"1,000","32,305","104,718",8.27,"177,679",3.12,7.50,
102,한전기술,"83,000","2,000",-2.35%,200,"31,723","38,220",1.39,"681,347",312.03,N/A,
103,DB하이텍,"70,000","1,000",-1.41%,"5,000","31,079","44,399",23.93,"449,880",14.62,23.07,
104,한국항공우주,"31,750",0,0.00%,"5,000","30,948","97,475",12.12,"457,498",215.99,6.39,
105,호텔신라,"77,900",0,0.00%,"5,000","30,574","39,248",12.46,"167,800",-29.90,-36.74,
106,한화시스템,"15,900",350,+2.25%,"5,000","30,038","188,919",2.16,"894,750",19.27,9.35,
107,TIGER 차이나전기차SOLACTIVE,"17,390",220,-1.25%,0,"29,848","171,640",0.04,"4,239,731",N/A,N/A,
108,만도,"62,700",100,+0.16%,"1,000","29,442","46,957",21.50,"439,693",13.21,0.37,
109,CJ대한통운,"129,000",500,-0.39%,"5,000","29,428","22,812",21.75,"29,952",99.92,3.89,
110,동서,"29,400",650,-2.16%,500,"29,312","99,700",2.90,"252,140",27.61,8.61,
111,팬오션,"5,450",90,-1.62%,"1,000","29,134","534,570",11.65,"1,487,202",9.36,3.25,
112,에스원,"75,600",500,+0.67%,500,"28,727","37,999",52.99,"25,743",18.90,10.48,
113,BNK금융지주,"8,800",50,-0.56%,"5,000","28,682","325,935",39.10,"1,291,400",3.52,6.11,
114,키움증권,"108,500","1,000",-0.91%,"5,000","28,448","26,220",25.61,"55,552",3.12,27.63,
115,효성첨단소재,"634,000","5,000",-0.78%,"5,000","28,403","4,480",11.24,"29,929",13.23,0.03,
116,포스코인터내셔널,"22,850",50,-0.22%,"5,000","28,191","123,375",6.40,"582,682",9.24,7.69,
117,KCC,"315,000","7,000",+2.27%,"5,000","27,992","8,886",12.50,"49,233",3.98,12.79,
118,씨에스윈드,"65,500",700,+1.08%,500,"27,622","42,171",10.84,"194,192",59.44,8.19,
119,제일기획,"23,750",150,+0.64%,200,"27,322","115,041",32.23,"198,214",14.00,16.11,
120,SK케미칼,"153,500",500,+0.33%,"5,000","27,048","17,621",16.45,"68,136",73.16,30.49,
121,현대미포조선,"67,400","2,000",-2.88%,"5,000","26,921","39,942",10.40,"472,416",-17.51,-0.84,
122,한화생명,"3,055",5,+0.16%,"5,000","26,534","868,530",8.05,"1,624,650",3.47,1.90,
123,녹십자,"222,000","3,500",+1.60%,"5,000","25,944","11,687",22.71,"58,407",30.08,7.48,
124,솔루스첨단소재,"84,100","2,000",-2.32%,100,"25,726","30,590",8.38,"218,375",-331.10,-5.10,
125,롯데쇼핑,"89,000",100,+0.11%,"5,000","25,177","28,289",10.96,"75,939",-9.46,-7.70,
126,OCI,"105,500",500,+0.48%,"5,000","25,161","23,849",18.29,"286,043",12.58,-9.89,
127,BGF리테일,"145,500","1,500",-1.02%,"1,000","25,148","17,284",32.40,"17,213",18.21,18.60,
128,현대차우,"102,500",500,+0.49%,"5,000","24,966","24,357",57.91,"48,309",5.19,N/A,
129,CJ,"85,300",600,+0.71%,"5,000","24,888","29,177",17.26,"34,776",73.92,1.89,
130,신세계,"248,000","1,000",+0.40%,"5,000","24,416","9,845",24.50,"26,154",9.32,-2.81,
131,대우조선해양,"22,750",250,-1.09%,"5,000","24,409","107,291",5.40,"191,051",-1.65,2.27,
132,대우건설,"5,790",80,-1.36%,"5,000","24,065","415,623",11.24,"723,069",4.92,11.06,
133,한화,"31,850",100,-0.31%,"5,000","23,874","74,959",16.33,"227,158",5.39,4.79,
134,한화에어로스페이스,"46,950",200,+0.43%,"5,000","23,771","50,630",16.54,"283,263",8.52,4.78,
135,DL이앤씨,"122,500","1,500",-1.21%,"5,000","23,714","19,359",25.46,"71,556",N/A,N/A,
136,효성티앤씨,"535,000","12,000",-2.19%,"5,000","23,153","4,328",18.27,"23,740",3.28,25.10,
137,한샘,"98,000",300,+0.31%,"1,000","23,063","23,534",16.98,"86,825",28.83,10.83,
138,KODEX 200선물인버스2X,"2,155",25,+1.17%,0,"23,007","1,067,600",2.95,"73,247,994",N/A,N/A,
139,LG화학우,"299,000","3,000",+1.01%,"5,000","22,990","7,689",69.92,"13,027",7.79,N/A,
140,현대로템,"20,500",50,-0.24%,"5,000","22,374","109,142",4.29,"697,756",71.43,2.84,
141,현대위아,"82,100","1,100",-1.32%,"5,000","22,327","27,195",7.22,"316,111",61.18,1.96,
142,현대해상,"24,850",100,+0.40%,500,"22,216","89,400",25.33,"433,076",5.80,7.13,
143,더존비즈온,"72,500","1,100",-1.49%,500,"22,028","30,383",39.97,"114,913",35.49,15.09,
144,일진하이솔루스,"59,800",900,+1.53%,500,"21,715","36,313",3.11,"141,801",111.57,34.27,
145,TIGER 200,"39,950",190,-0.47%,0,"21,653","54,200",0.00,"831,154",N/A,N/A,
146,효성,"102,000","1,000",-0.97%,"5,000","21,492","21,071",8.20,"62,707",5.55,-2.26,
147,하이트진로,"30,550",100,+0.33%,"5,000","21,426","70,134",4.36,"115,487",41.62,8.23,
148,휠라홀딩스,"35,200",0,0.00%,"1,000","21,385","60,752",43.88,"107,809",9.09,10.94,
149,코오롱인더,"72,900",100,-0.14%,"5,000","20,061","27,519",19.19,"217,280",11.31,9.70,
150,롯데정밀화학,"76,400",500,+0.66%,"5,000","19,711","25,800",22.11,"109,686",4.63,12.65,
151,후성,"21,250",250,-1.16%,500,"19,679","92,607",7.93,"1,161,093",71.55,2.79,
152,KODEX MSCI Korea TR,"12,860",70,-0.54%,0,"19,573","152,200",3.73,"295,889",N/A,N/A,
153,농심,"318,500","3,000",+0.95%,"5,000","19,373","6,083",12.55,"30,199",18.15,7.50,
154,영원무역,"43,350",50,+0.12%,500,"19,209","44,311",27.91,"44,771",8.33,8.03,
155,두산,"116,000","1,500",-1.28%,"5,000","19,168","16,524",10.58,"57,865",-66.82,-34.34,
156,TIGER 미국나스닥100,"86,835",245,+0.28%,0,"18,574","21,390",0.01,"106,609",N/A,N/A,
157,대웅,"31,600",300,+0.96%,500,"18,373","58,142",4.36,"61,421",17.40,15.10,
158,한미반도체,"36,600",500,+1.39%,200,"18,102","49,460",6.40,"544,525",21.76,21.03,
159,KODEX 레버리지,"23,905",275,-1.14%,0,"17,642","73,800",1.29,"9,610,218",N/A,N/A,
160,현대백화점,"74,700",100,+0.13%,"5,000","17,482","23,402",18.15,"27,966",11.30,1.65,
161,LS,"54,200",600,+1.12%,"5,000","17,452","32,200",13.97,"75,253",6.81,3.94,
162,한전KPS,"38,150",100,-0.26%,200,"17,168","45,000",6.41,"236,281",14.21,8.23,
163,오뚜기,"466,500","1,500",-0.32%,"5,000","17,130","3,672",11.78,"2,062",15.49,7.93,
164,대웅제약,"146,500",500,+0.34%,"2,500","16,974","11,587",6.84,"37,364",147.09,2.38,
165,JB금융지주,"8,590",80,-0.92%,"5,000","16,921","196,983",41.76,"525,957",3.54,10.06,
166,현대엘리베이,"41,400",0,0.00%,"5,000","16,897","40,815",28.31,"85,036",26.68,9.78,
167,신풍제약,"31,750",550,+1.76%,500,"16,823","52,985",10.97,"542,757","5,291.67",1.72,
168,LS ELECTRIC,"56,000",0,0.00%,"5,000","16,800","30,000",18.00,"72,371",20.73,6.15,
